postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 329.047, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "7dabe861-dc9b-41de-ae6a-a26f0a753427", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:42.934636Z", "trace_id": "833c82ff6b428bbeee54690c43e0a756"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:43.570234Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 147.429, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "bb194f15-b239-4049-8a7d-e8f1bf423c53", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:43.593648Z", "trace_id": "e5da47421e1d023de9e28efac0997876"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:44.272491Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 174.14, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "31234140-eab6-446a-a83e-4ef106a9f8ec", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:44.286612Z", "trace_id": "847b51cada9ac49f189a1752a48f24f7"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:44.975716Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 197.162, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "2ba672eb-6f8a-4b68-adf3-4003c71147a8", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:44.986470Z", "trace_id": "90265d0587ea05b74a0cc34b5254b99b"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:45.673979Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 196.389, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "9814c105-3ff6-470c-914f-405e4ceb7bf4", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:45.685709Z", "trace_id": "93d792fdb5124f811458859636b79cea"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:46.389680Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 210.456, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "2b4eeec1-e560-4c8a-b72f-d87667fb833f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:46.398919Z", "trace_id": "818503734e0eaca46497a5733e0c36e1"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:47.271248Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 426.066, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "7277f7fb-9220-4e0f-b6fa-983590025ce0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:47.327242Z", "trace_id": "73ba9c8918039aaf7f72d7f105273c11"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "c36ec1c9-8b05-4f4d-a5fa-c34b09ab96c3", "timestamp": "2026-08-07T12:31:47.350181Z", "trace_id": "46908e587b4b02ab80a55ba97fb895c2"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "c36ec1c9-8b05-4f4d-a5fa-c34b09ab96c3", "timestamp": "2026-08-07T12:31:47.350293Z", "trace_id": "46908e587b4b02ab80a55ba97fb895c2"}
api-1       | INFO:     127.0.0.1:49602 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 31.193, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "c36ec1c9-8b05-4f4d-a5fa-c34b09ab96c3", "status_code": 200, "timestamp": "2026-08-07T12:31:47.360993Z", "trace_id": "46908e587b4b02ab80a55ba97fb895c2"}
api-1       | {"claimed": 39, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 39, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:47.974529Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 201.71, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "2ac99d2b-c1cd-4638-a4dd-dca516955732", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:48.036721Z", "trace_id": "63fff49876f1dc9220b65cbbd1d9841a"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:48.675909Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 149.67, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "9880bc84-848b-41aa-98a2-acb40d7b1768", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:48.704258Z", "trace_id": "37ec0cf03c5d699cc6aa2e8209f87c1e"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:49.369495Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 207.472, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "2be442c7-c2bb-4248-95cf-d25abe7d9eb3", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:49.428724Z", "trace_id": "e7a8bf7a4a96ad969d4bc90d391af885"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:50.071264Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 179.253, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "41958158-3240-4699-8a15-3a5efc27f630", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:50.131203Z", "trace_id": "fcbf5d27c97b26ef3e28d41af454aca6"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:50.777070Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 167.163, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "5ea3fcb0-ca4d-4244-911d-600685ac0c2e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:50.827136Z", "trace_id": "bb0dee81eb53164b11b928927f1eeb85"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:51.414494Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 197.584, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "76884dcc-6bd5-45c4-b7b1-ff22aa66f83d", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:51.530555Z", "trace_id": "5ce41002cae8299eb35671801a2984a2"}
api-1       | {"claimed": 27, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 27, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:52.073904Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 96.721, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "13c2baf1-a901-4475-9fbd-252da9333bc6", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:52.134190Z", "trace_id": "2dab941a6ef977afd6d9236db43d9900"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "ce7d6b3d-9daf-4aa4-b985-9a7d04ee0f87", "timestamp": "2026-08-07T12:31:52.868008Z", "trace_id": "5832d045081e3dca00a53c6532737bb1"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "ce7d6b3d-9daf-4aa4-b985-9a7d04ee0f87", "timestamp": "2026-08-07T12:31:52.868213Z", "trace_id": "5832d045081e3dca00a53c6532737bb1"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:52.884242Z"}
api-1       | INFO:     127.0.0.1:49400 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 47.395, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "ce7d6b3d-9daf-4aa4-b985-9a7d04ee0f87", "status_code": 200, "timestamp": "2026-08-07T12:31:52.890551Z", "trace_id": "5832d045081e3dca00a53c6532737bb1"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 309.557, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "40527ff8-8733-4b8e-9731-ae59f2a04045", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:52.964016Z", "trace_id": "339b1cc007cdf53214016a556c0a0150"}
api-1       | {"claimed": 20, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 20, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:53.501205Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 107.583, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "9330dc47-2f9f-4c3c-a599-c91748bd04d7", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:53.580678Z", "trace_id": "3f35ce7cedd1338cf67356c1979c3995"}
api-1       | {"claimed": 6, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 6, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:54.033146Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.677, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "7bcf5388-08d5-4772-b9d1-ef574de8ecfa", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:54.140597Z", "trace_id": "7e1ba0be5f3f56c6587168cd6f605ecd"}
api-1       | {"claimed": 3, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 3, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:54.549810Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.933, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "63c00105-80f2-4eaa-ac71-890d26880155", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:54.705657Z", "trace_id": "cfce5850d1af054e32f1b6acd561d343"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 123.606, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases", "request_id": "a8a97982-d6be-464d-aed4-7d4cbf28e501", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:54.830879Z", "trace_id": "102150c09c0f67e9f554525b31fbe8b5"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIyMzMwOTk4Yi1jMWZmLTQ5MjQtYjIxZi00OTM1ZDk0MzQ5MWEiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 67.196, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases", "request_id": "c0e0eb53-9c12-4794-9a25-0036cb6110c8", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:54.901355Z", "trace_id": "e8b488b4249d13b9aaa2dfefc7a060dd"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI4OTljMmM0ZC0wMmNjLTQyMGYtOGFmOC0yYjBjZTg3MTI2NzciLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 59.729, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121/cases", "request_id": "a9b6ac34-c00d-42d4-bda9-da7621785c4a", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:54.963497Z", "trace_id": "de5972258c129e7e48fa481932d848e3"}
api-1       | INFO:     127.0.0.1:49414 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 17.88, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "cc43d880-8909-4fe2-a9c6-fa7566915a83", "status_code": 200, "timestamp": "2026-08-07T12:31:55.339009Z", "trace_id": "17cc117da0ececb6bb341482fc2c1450"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "45f1bc64-c085-4142-89bb-876b28d393df", "timestamp": "2026-08-07T12:31:58.219344Z", "trace_id": "f5f9c948e5aec1ebf432fe137db289e8"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "45f1bc64-c085-4142-89bb-876b28d393df", "timestamp": "2026-08-07T12:31:58.219480Z", "trace_id": "f5f9c948e5aec1ebf432fe137db289e8"}
api-1       | INFO:     127.0.0.1:49430 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 25.055, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "45f1bc64-c085-4142-89bb-876b28d393df", "status_code": 200, "timestamp": "2026-08-07T12:31:58.229162Z", "trace_id": "f5f9c948e5aec1ebf432fe137db289e8"}
api-1       | INFO:     172.18.0.1:50704 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 80.52, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "8d1a95cc-006c-4fe7-bda5-54b4035c6bd6", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:59.864790Z", "trace_id": "a9d82f3d0cf16f3c722e2159f405b860"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/6f1f6205-9c55-4f50-96d3-bcb81a3376c8 HTTP/1.1" 200 OK
