worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 86.945, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "3d71f3b1-64f4-440d-8d80-bf3b34fe19a1", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:16.854866Z", "trace_id": "2225e9832e5990361ffc5084fa5b8d17"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 55.933, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627", "request_id": "57f1acf5-b0a2-4957-87e0-1c26da3c0e6a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:16.912436Z", "trace_id": "58ec81e2d340f3784651a2a2d4538c47"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "ba192af4-a3c8-4155-b7b1-1f4fa32e133a", "timestamp": "2026-08-07T12:12:17.186124Z", "trace_id": "63572613f2b18b214725036024e3a29c"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "ba192af4-a3c8-4155-b7b1-1f4fa32e133a", "timestamp": "2026-08-07T12:12:17.186265Z", "trace_id": "63572613f2b18b214725036024e3a29c"}
api-1       | INFO:     127.0.0.1:55856 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 24.717, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "ba192af4-a3c8-4155-b7b1-1f4fa32e133a", "status_code": 200, "timestamp": "2026-08-07T12:12:17.193816Z", "trace_id": "63572613f2b18b214725036024e3a29c"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:17.465579Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 109.639, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627", "request_id": "ed677bd5-7b51-4f8c-a14d-a722b8c1d0e0", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:17.524609Z", "trace_id": "72f8108149c7e97813971e1acb4612c0"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:18.159596Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 174.873, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627", "request_id": "f3b16bb1-50d8-4b41-9a13-6eee09645022", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:18.225289Z", "trace_id": "187beff58fae58f1f820289e3ee4d592"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:18.862117Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 182.283, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627", "request_id": "84b254a6-85c6-415c-b8c3-d089614d658b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:18.922710Z", "trace_id": "2698717960049c9a3b689f3f4a7d0bed"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:19.589168Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 168.845, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627", "request_id": "68082825-b278-4d01-a642-5c73eec15034", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:19.648762Z", "trace_id": "4071a4715de7ef32fe9fa1fdd21afc02"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 67.892, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0cbfbfb7-5adb-4ba4-be9d-62ea03d7e627/cases", "request_id": "a0db9557-b9a3-48af-b0a3-c38e844c1700", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:19.718370Z", "trace_id": "87396f99553d7802e1d825ad01f08303"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:20.285574Z"}
api-1       | INFO:     127.0.0.1:55874 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 184.972, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "a7688df2-8571-4281-810d-cd414d4a7f3f", "status_code": 200, "timestamp": "2026-08-07T12:12:20.295544Z", "trace_id": "4993b9c5f32d7deccd1c3cea474f2514"}
api-1       | {"claimed": 8, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 8, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:20.833136Z"}
api-1       | INFO:     172.18.0.1:39352 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 204.82, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "17373ad1-0467-4413-b661-5a39b667f884", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:21.113822Z", "trace_id": "8ce6228e2ee35d61113ebb89b1311c1e"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 53.27, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "ba86c9f7-55e4-48cc-8744-196f6331ffb2", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:21.168738Z", "trace_id": "ec0eab6325d288e74408d0dca62279f6"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 60.412, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "a4c0f13b-4ca5-4cf3-93af-2c68b34a791f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:21.731749Z", "trace_id": "54665913df967af35d2336f6df46d1ee"}
api-1       | {"claimed": 16, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 16, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:21.964914Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 98.872, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "58d2d01f-dc5c-46fa-b671-980414c79a1a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:22.333947Z", "trace_id": "2be0ab0662e74c1984bb5cf1ba185dd2"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:22.751316Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "36d2cb38-a7c1-4ecd-9294-4d344fa615a6", "timestamp": "2026-08-07T12:12:22.756296Z", "trace_id": "0c27fb356a4612be6d518943d9699b83"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "36d2cb38-a7c1-4ecd-9294-4d344fa615a6", "timestamp": "2026-08-07T12:12:22.756385Z", "trace_id": "0c27fb356a4612be6d518943d9699b83"}
api-1       | INFO:     127.0.0.1:55886 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 41.437, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "36d2cb38-a7c1-4ecd-9294-4d344fa615a6", "status_code": 200, "timestamp": "2026-08-07T12:12:22.764625Z", "trace_id": "0c27fb356a4612be6d518943d9699b83"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 62.08, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "eab204fc-1a9c-4165-a6e4-cd55f81619de", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:22.898921Z", "trace_id": "8306561572f82eda718dab10158ca058"}
api-1       | {"claimed": 36, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 36, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:23.396142Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 106.238, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "093fde48-f0c5-469c-9869-3f53d936618f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:23.507759Z", "trace_id": "803cf276ce4a59b6417039b620cec27a"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:24.061501Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 108.57, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "3bc16088-f47c-4361-96d4-2f73b1a5fd15", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:24.122093Z", "trace_id": "f54167c41cd3c7c27d679071c64bfa25"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:24.781747Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 185.929, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "ee805ebf-b19c-4246-9a5e-0cc1d666e781", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:24.857464Z", "trace_id": "29245b9c31f5e97a935dabdb0d556bca"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:25.470066Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 152.351, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "8a8e89a6-4202-43f2-aee6-d597f5cac361", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:25.528923Z", "trace_id": "348183f3c8efa49ab43f0f2b7c11ed84"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:26.149781Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 156.565, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "ce26370d-6737-4107-988c-859cddd3cddb", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:26.211532Z", "trace_id": "5b16baa68e064f88eba8ce6460334d2d"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:26.776976Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 96.322, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "c501abff-c2b7-4847-a79d-a1a4b4fe4001", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:26.831255Z", "trace_id": "e4d0241f82e6ad60a2b3c45d9655b610"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:27.453230Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 113.387, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "eb042176-56fb-4169-97ef-ce09eec173c5", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:27.462605Z", "trace_id": "9de48395be718572294f00523eb8d4e5"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:28.233510Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "93bdfdfe-2426-4b2b-82d8-1dbd1b57bfde", "timestamp": "2026-08-07T12:12:28.253156Z", "trace_id": "eb7371e4a5340bb27581ed262c15c6e5"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "93bdfdfe-2426-4b2b-82d8-1dbd1b57bfde", "timestamp": "2026-08-07T12:12:28.253301Z", "trace_id": "eb7371e4a5340bb27581ed262c15c6e5"}
api-1       | INFO:     127.0.0.1:48174 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 58.302, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "93bdfdfe-2426-4b2b-82d8-1dbd1b57bfde", "status_code": 200, "timestamp": "2026-08-07T12:12:28.273042Z", "trace_id": "eb7371e4a5340bb27581ed262c15c6e5"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 371.919, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "d012680c-fea2-4c42-aef0-378de55c97ec", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:28.343082Z", "trace_id": "c34a6a02441f4c3c5bd175376e2b708d"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:28.870239Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 84.408, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "22b38e11-2f77-4d18-ab1b-172e191b0e65", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:28.930045Z", "trace_id": "63c7b8128b78d66d2d9e17bdf19d6cb5"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:29.557485Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 172.2, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "68e6d5ae-69a8-4b90-9ccc-be943a796ed7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:29.613700Z", "trace_id": "b2ca4318c24a911a08eb30324e05cb2e"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:30.186060Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 124.978, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea", "request_id": "52cae001-45eb-4ec9-9303-b1ba0958ded6", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:30.259071Z", "trace_id": "09a93014c68fba9be29a36cb085df491"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:30.865957Z"}
api-1       | INFO:     172.18.0.1:39352 - "GET /api/v1/runs/f676f694-c3d5-41b6-b35f-5a76663689ea HTTP/1.1" 200 OK
