minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
otel-collector-1  |     Start time     : 2026-08-08 18:31:19.313559553 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:19.320712937 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 959f8f8969113909d3536f74b5eb9d2e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 10a11d1aeee11d9e
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:19.821555305 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:19.828692605 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 75a351ce78973ee6211622f70fb3afbb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e90340b7eabefed8
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:20.329530672 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:20.336943439 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : ec16b645059ddad5b634ad705411eef7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a8921abbe2a1e7a9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:20.837737182 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:20.844833449 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : ecc9cb94957069f0f763b4dbdacfd592
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : abbf092a1f7ae9ac
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:21.345260858 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:21.353403821 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 2328d1efa6bec1a6974fc452d43b0501
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 86270a5c3eeb9266
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:21.854228467 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:21.862873026 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : ae63aaf150572dea96dfb6f467bbdc66
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3d16231aad16b056
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:22.363724875 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:22.371403668 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 6e374c5426e7c1f1b0f063140ff7645f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4a632cbc6f918061
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:22.872580857 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:22.88160536 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 5340f080756b5e2099bbdae7d166a3c6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 232d0e9a7d800985
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:23.382180356 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:23.390869591 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:31:25.364Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 10}
otel-collector-1  | 2026-08-08T18:31:25.364Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(29d56866-ac1d-40ed-a028-f2963260e1d2)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : b7c1a6911f698bf061fccbdb43b24ceb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 50512cac42d0a206
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:20.190321106 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:20.244583656 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 6f4f3e4aa2057df9a7400145d16ee373
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 24c12a320ab451da
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:20.747590066 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:20.802157618 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : f458d46c553a01ad680fba767d0c1505
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 68d51e66edac079e
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:21.304895509 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:21.360871996 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : f6b41607835ac9b1241aaac2a7bcb571
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ea283d4b32fdd466
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:21.863456018 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:21.937424817 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 6da4ebd261c43802600c8318827c14a4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 33767d7854b41861
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:21.950259653 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:22.018968353 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : e872ac74220524e39e3b212ab7a26ec6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8e3145374a34a783
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:22.440324383 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:22.499446039 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : a125b0fe22a5fba4e2878c3a72db4bbb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 63b4434c129eed1b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:23.002190689 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:23.071388356 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : b4f6dcb10efd44f6dafb4d41d2e99676
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 41029b789b876086
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:23.574762974 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:23.630466605 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 7fbe910ff626b1dba3b6258c248b524c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c37df04d73d6fd4b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:24.133231377 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:24.187768984 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
